Feature_1,Feature_2,Feature_3,Label
0.47968310887024196,0.5375433249238777,1.2713950940416396,1.0
0.48097695270948976,1.1543850933695792,0.7922778564480348,1.0
0.547231074403177,1.1707499012725113,0.7453052550026655,1.0
0.8148173539296901,0.6592333693997656,0.8929508514349274,1.0
0.46352387258502276,0.6910815366517606,1.2694123223352876,1.0
0.5581334327011276,0.9567366645412922,0.6251900642246948,1.0
1.0734731256866006,0.4308736607183498,1.2698210450785448,1.0
0.7537895413836393,0.536050463346464,0.37349674733001265,1.0
0.46975790508754073,0.8197739485560176,0.6370031764312862,1.0
1.1288833658826094,0.730887523661806,0.54871427258763,1.0
0.91714498660403,1.0067772168854459,0.46704190790094985,1.0
0.46761921628831765,0.33667142693354296,1.0364020150656406,1.0
0.963804527621805,0.7746308757498139,1.144170448969197,1.0
1.1056701529500532,0.8853543643967521,1.1682712805132587,1.0
0.5058412100367682,0.41191961939772787,0.5697496115169896,1.0
0.35708685608931484,0.831169528001032,1.2366056922949615,1.0
0.33934354066850964,0.4221099140100268,0.7521990282834352,1.0
1.233875017527905,0.6161561049767506,0.8072348086883925,1.0
0.3415728590503921,0.44834320096208885,1.2866301229588468,1.0
1.2651186964360455,0.3049399809344096,1.251811785423239,1.0
0.9391199378155004,1.1679182945200222,0.7547398556338591,1.0
0.8155960285792503,0.7888465802569202,0.9668642575461044,1.0
0.4396512547563129,0.32997358987267794,0.607929941591191,1.0
1.0046807627366467,0.5018534521229483,0.9734324333249174,1.0
1.2699120461072704,0.3939007157894184,0.9726021182251263,1.0
0.7437502193045711,1.1681422543775053,0.4771497894473859,1.0
0.9926259522261645,1.1381152896481102,1.2446142194740233,1.0
0.9832480282896459,0.7971747640084272,0.9178472402012139,1.0
1.1689049844787183,0.8706097466388296,0.33038705969683685,1.0
1.2309486955069777,0.9895267510315611,0.9765133857772466,1.0
0.5156751523977172,0.9588854702326572,0.6938644056541585,1.0
0.951232977041492,0.4065930303079907,0.957845304603036,1.0
1.2994137257706666,0.348212038860556,1.2771741842213173,1.0
0.7069079607228705,1.1707534503372592,1.0823854840582734,1.0
0.8670162609866678,1.0384492092513264,1.1785155613013478,1.0
0.7041403216510329,0.6270331615632387,0.9675933855635848,1.0
1.1078459419412585,1.0622851347766158,1.0978136488586345,1.0
0.7355833148129329,1.1178342161750217,0.42020905537060843,1.0
0.8444890979608495,0.30575866049812156,0.6245858299002702,1.0
0.6664615348713978,0.6961726916092554,0.9954672066898622,1.0
0.6885581012703457,0.7486936226225307,0.5375441308743274,1.0
0.6732517916293401,0.5272696272631514,0.3731959237684436,1.0
0.9034485933813778,0.9682127985550162,0.9194903460096144,1.0
0.7634940438005724,0.6797857801792297,1.1633336495718252,1.0
0.21908178513621807,0.17918187762973098,-0.2743579341935643,-1.0
0.041247827626156364,0.08019561878585707,0.0988227808969005,-1.0
0.2801723692273323,0.23360254672687847,0.30790509279344463,-1.0
0.4648832615421283,0.5129857387160934,0.4181230762264944,-1.0
0.6555236959549346,-0.28176741732363836,-0.10422201431645389,-1.0
-0.29243712502185787,0.347474714154603,0.5980305489499869,-1.0
-0.056517703423700716,0.6270345447963066,-0.23973260971043914,-1.0
0.6344360268055143,0.051622687239634424,-0.19857917155078347,-1.0
0.18587175918632565,-0.04322343227949205,-0.015127098038077158,-1.0
0.007289964926286585,0.5030258978326634,0.2391612766752545,-1.0
0.011307699156003659,0.3103337833109184,0.4161506742231936,-1.0
-0.027375999266466222,0.11354910152535153,-0.17811390666305243,-1.0
-0.11885065046531967,0.3811178539649828,-0.11856165230437304,-1.0
0.22516338366706018,0.4090462617224327,-0.19312307690525615,-1.0
0.26731221962890356,-0.04343721629863623,0.6629268752375799,-1.0
0.18354564671992474,0.5059925497751581,0.2502265421562618,-1.0
-0.2565874671451808,0.33315137559402236,0.651403342206657,-1.0
0.3016118201463312,0.5191888594267902,0.5842064633484079,-1.0
-0.07192022805106751,-0.08795516009177334,0.31098098885099174,-1.0
0.11102846980670472,0.5398613028667203,0.6000231233980111,-1.0
0.05342137930271812,-0.06312944102551793,0.48052551524386183,-1.0
-0.025193964451863893,0.5226143185136785,0.12373825364876284,-1.0
0.36754989929147047,-0.2044646861653318,0.323859324676573,-1.0
0.15176767873722913,0.2866084631754741,-0.13198579225513657,-1.0
0.43687374494418213,0.5627970775432285,-0.08326019990922434,-1.0
-0.20428544447983826,-0.2763614139536636,0.341971500443266,-1.0
0.3070940360887808,0.24669741271407003,-0.06805290388402457,-1.0
0.09090599590551468,0.29447633518617305,0.1967668588591694,-1.0
0.6877855202148873,-0.16356024744326686,0.3951445540475938,-1.0
0.10431876810429214,0.12819961492561477,0.41759776565817625,-1.0
0.39243615132436965,0.6912559937021883,-0.17160571054587476,-1.0
-0.19589035061583365,0.42433881712874116,0.2783869170064091,-1.0
-0.025839333440194123,-0.22058063101101338,-0.21434175040356945,-1.0
0.5941908746641182,-0.10813267528125708,0.023371562115520772,-1.0
-0.07334359777301197,0.05499630583193732,-0.23057615725390662,-1.0
0.21905979090827038,-0.2323874364077851,0.5003565078223615,-1.0
-0.06628791808956697,0.2400119146045106,0.5800790875614583,-1.0
0.3508773690471942,0.2329577865513353,0.02433375311537561,-1.0
0.03300191305819794,0.36948695519819014,0.6941393612211675,-1.0
0.36183918984937863,0.2577834173700249,0.4306505102392461,-1.0
0.16520561228371816,-0.23985765739921477,0.2622968158779098,-1.0
0.6576252845053803,-0.12469705764234035,0.39000489082066575,-1.0
-0.09906631134094351,0.23582768447308128,-0.20332355035328037,-1.0
0.15037093625818515,0.4561633288952461,0.04757152423898209,-1.0
0.36491172448721804,0.4954499607897292,0.6271778194794526,-1.0
-0.06535791814454645,0.09931591580930815,-0.14758398666958256,-1.0
0.6924835021583753,0.6270009679242954,0.2399571302805596,-1.0
0.5420332943764212,0.2209579772720422,0.3235856880027597,-1.0
-0.21087556788398337,0.45527042049680794,-0.17228651636476516,-1.0
0.5260676302525285,0.4820280876703859,0.40874469774297645,-1.0
-0.2638396194752379,0.0031283559453286203,-0.036887430089157125,-1.0
0.060136407471519104,-0.21235725323616145,0.6369578230310629,-1.0
0.2538022407123763,0.005524310658023557,0.09698151707428343,-1.0
0.14720254050483567,0.3005943333606173,0.21567942769649778,-1.0
0.6193919732144173,0.19696348290583027,0.6921580148233126,-1.0
0.5514249577450958,-0.09148948564266418,0.6305952146439162,-1.0
-0.1836336021145239,0.5174497084911915,0.0806232934765801,-1.0
0.5779743204450696,0.5680566901074504,0.5059254001176212,-1.0
0.4900304363070614,0.0046791390980407965,-0.2190807169487478,-1.0
0.10298017876516147,-0.12647548501349132,0.3949510889024617,-1.0
0.046099726537785546,0.675610200859915,0.340972077345332,-1.0
0.522480563634361,-0.16747532725815156,0.5620144822726225,-1.0
0.6227571905133944,0.1870619188189359,0.30625293775097745,-1.0
0.46480980090299545,-0.12516137273958744,0.20256607646344243,-1.0
0.09866302777231312,-0.15362600783775088,0.06753442229153145,-1.0
-0.23182769061450642,-0.274188093050513,-0.16483371084517723,-1.0
0.6631151115891738,0.24952953589501697,0.66582216115322,-1.0
0.132497878330132,0.011816133085259584,0.2061418628402441,-1.0
0.13951168863291014,-0.19433531573825608,0.34082631469020624,-1.0
-0.08396181749040038,0.3195879548978296,0.3502010923981534,-1.0
-0.14797514687135188,-0.23865037288933183,0.48076158606843983,-1.0
0.1598004237693202,-0.2418362044945242,0.6948663171697671,-1.0
-0.24221943900363335,0.3950352288585532,0.6836789252634137,-1.0
-0.060819895784074374,-0.1577506313128038,-0.1786150605775711,-1.0
0.00327514756759556,-0.1989541889893533,0.3921613416941319,-1.0
-0.2377082018699373,0.20942212814978972,0.6966968538529767,-1.0
0.5139702695060189,0.3152194382310109,0.00625362078661168,-1.0
0.3238958362916385,0.22704146391165164,0.1260833838903715,-1.0
-0.16928962325980051,0.5866042152404667,0.14978464882132253,-1.0
-0.10537748817923492,0.06775935087728963,0.11412975252892704,-1.0
0.5275378955668744,0.43361438056140206,0.4693048936413398,-1.0
-0.2889687355713528,0.11615399817976152,0.18134415163532364,-1.0
-0.2808077231769433,-0.04018679125496577,0.460289823122135,-1.0
-0.16289029427100093,0.23531013145259166,-0.08479812798276248,-1.0
-0.2878792253561067,-0.05879854240045851,0.6758737549100537,-1.0
0.5015371118829897,0.6595766443210334,0.18785404392636246,-1.0
-0.19026380132249648,0.24795948897369297,0.1543773345599609,-1.0
0.544357082739616,-0.2019174192157554,0.1882411370217782,-1.0
-0.14995133530601573,0.024675926890059985,0.43735707738779966,-1.0
0.17601812936876654,0.07588828514576934,0.09447627857003532,-1.0
0.15944676840598665,0.4850165438370569,0.5920846889402345,-1.0
0.6553346865039282,0.4869033862552951,0.015406895748012739,-1.0
0.38813470608654216,0.13760312405539193,-0.04532937795394881,-1.0
0.5408715794259227,-0.261573651037675,0.6017619921354236,-1.0
0.16147746462473417,0.33720147680828044,0.3593539222057827,-1.0
0.5951177407065364,0.33666968216720733,0.3139335847600618,-1.0
-0.23334795943931003,0.2184080219452041,-0.14983099918295834,-1.0
0.4374337687214856,0.2122219208126745,0.3802277792083533,-1.0
-0.2583270993976157,-0.21520798395419677,0.41632338806268226,-1.0
-0.22791566400132662,-0.2287432722347414,-0.28789152476511254,-1.0
0.6565013982994801,0.43750835945900696,0.05325140850206417,-1.0
-0.0034644187123447634,0.049703229745849564,0.47465353118118186,-1.0
0.3613706110704144,-0.11480443213253205,-0.12589066466591564,-1.0
-0.20160435028660267,0.36030271970133815,0.46437266222173595,-1.0
-0.034953571674995965,-0.2790550389690872,-0.21782833252357264,-1.0
0.6678600348450305,-0.004555222522579727,0.4692231478381336,-1.0
0.3246635688542638,0.08193963965289591,-0.09431273780444488,-1.0
-0.17861358184059356,0.31501296803886664,0.474633780637788,-1.0
0.3439042535411307,0.23030213324915833,-0.2580487765683637,-1.0
0.6684887775943837,0.4987141916545746,-0.00717796329903525,-1.0
0.6799703293588506,0.3018815896363221,0.2824226582072465,-1.0
0.4480731794295321,0.5117697880901375,0.35647860733150266,-1.0
-0.17190425363379996,0.03826750599449841,0.6280836403260497,-1.0
-0.07538438815614806,0.07216702383751333,0.132076882944196,-1.0
0.1394049896944522,0.3129395824945255,0.6430758377447077,-1.0
-0.05930728816749503,-0.17849862369908193,-0.10252951014006267,-1.0
0.5869249002092696,0.345810812655206,-0.014093210760839858,-1.0
0.5159469389686173,0.561369996363436,0.546514338690278,-1.0
0.6189265336395544,-0.047758979826638404,0.4550419287462783,-1.0
0.16053949727414002,0.5419985528900615,0.4284906771616132,-1.0
0.47644744649972465,0.3561618376810715,-0.12257123053029312,-1.0
0.24502691889693834,0.6846697395245083,0.637388066497119,-1.0
-0.2568262642029883,-0.13518518427056286,-0.16827122654543808,-1.0
0.4259799099852955,0.517785329856945,-0.08648863368932808,-1.0
0.205852692951829,0.5407030280112,0.4328015447662506,-1.0
0.2422372054918483,0.2903476904587729,0.20836054691627998,-1.0
-0.0024515486811794163,0.2650219928590161,0.3888853020500907,-1.0
0.5733229158608077,0.3362913539792481,0.461121537043158,-1.0
-0.139928365045427,0.1615574744197899,-0.2906683801729067,-1.0
-0.05332113547837697,0.42646171511300485,0.6918099513493634,-1.0
-0.20082190041278408,0.10149431586128826,0.5000709686991596,-1.0
-0.09596436537110115,0.25508494930228626,0.4330712960296748,-1.0
0.31598545026017905,-0.11197526538458386,0.05538456868573943,-1.0
0.4837917844853972,0.25422651413201663,-0.29477038645708725,-1.0
0.46099076002809386,-0.2646886450597609,0.44573378273123215,-1.0
-0.09751943983476258,0.6580734801193802,0.06794075130208449,-1.0
0.026931616338079112,-0.1511119496675553,0.005604215490214892,-1.0
0.5766507618282006,0.6963343376272473,0.06830953050684835,-1.0
0.14861063095454258,0.42207093820273706,0.5861957804650746,-1.0
0.29304433418678416,0.09152569817782935,0.11262184084862376,-1.0
0.3956181464968069,-0.2967817363957213,0.3195893374598407,-1.0
0.055493010441357404,0.49419733127708426,-0.20700936017686783,-1.0
0.2882022669483905,0.18097288988612376,0.3423255259052274,-1.0
-0.23514640551703164,0.2799837874281313,0.26148458795952373,-1.0
0.26066009441617094,0.3034876665964548,0.37646793722636224,-1.0
0.5049889996807697,-0.030179279871785647,0.525049410180062,-1.0
0.19825568226345364,-0.22294172086566882,-0.2414490707560208,-1.0
0.03423831869606081,0.48489697711146756,0.40768093474091577,-1.0
0.48861496467240645,0.21726905644160938,0.14019899795549057,-1.0
-0.15254747329371604,0.02819275360931156,0.13401936617387528,-1.0
-0.21139957032038276,-0.07938804728878873,0.2982252940637388,-1.0
0.43566311423918985,0.6983475113929496,0.6331133313435577,-1.0
0.34256519953519154,0.12124805329407201,0.33617736470823273,-1.0
0.485651618080232,-0.18166380907661267,0.10990488969628825,-1.0
0.5398022856356173,0.08383295193304402,0.27187227122718655,-1.0
0.28776936086219823,-0.11552374686636063,0.06223544165228839,-1.0
0.034511288741932156,-0.2738032914679352,-0.27580823610864474,-1.0
0.5316970436757735,-0.026929190027187577,0.21807876623881545,-1.0
-0.0012744264112269366,0.6406792451153405,-0.04070324113422624,-1.0
0.1296568127389351,0.5727302504846019,0.5419335667918086,-1.0
-0.11389858215372267,0.5026433097957104,0.15818688673789266,-1.0
0.18296887208535523,-0.1665200275840562,-0.21939848624287533,-1.0
0.4279393069737652,0.19646115235529976,0.13685070261517956,-1.0
0.42950822865239674,0.46551289899110976,-0.14109183233064643,-1.0
0.3102251494776413,-0.16464591772231446,0.4513750860290457,-1.0
0.35695515626713953,0.656614621083458,-0.2310419836435788,-1.0
-0.24294527884874567,-0.017812925306799843,-0.03829431626409402,-1.0
-0.05302120092800017,0.6062545805210366,-0.05045380015049389,-1.0
-0.02805027387136899,0.4593982624179637,0.14973984245054,-1.0
0.4767105569551812,-0.23463384243561475,0.18757119367338432,-1.0
-0.26638639981671736,-0.23734679654464547,0.606437453344411,-1.0
-0.16075462888240483,0.23242068227521712,0.11109560260070656,-1.0
0.04734332625884269,0.5998333456872724,-0.2781766032245105,-1.0
0.3637896861755891,0.6633944342135505,0.26016818346184195,-1.0
0.6368224620330918,-0.24774212071397622,0.11879331907416141,-1.0
-0.03984220903794883,0.4308209649807298,0.6812970904972466,-1.0
-0.04346993755575218,0.3541746014740745,-0.10190236724025986,-1.0
0.2653302545716099,0.1639324866883362,0.6720053296315371,-1.0
0.30852727269646657,0.049506372086818795,-0.18590421511206662,-1.0
-0.14875317126506543,-0.0746830700487649,-0.049033338659702,-1.0
0.5506160578411379,0.26122278828252493,0.22339091137436645,-1.0
-0.18523112813078252,0.5601396933494349,0.42281430320848373,-1.0
-0.2323316380999984,0.4078350972297687,0.24353821734264608,-1.0
-0.21827465425322173,0.15830064152865647,0.184696287130047,-1.0
-0.13422545983672424,0.6456981470002823,0.5499753714806619,-1.0
0.36902233732910833,0.1622955610006072,0.11176554158450852,-1.0
0.3509734671509542,0.24543186940690548,-0.23772689411811437,-1.0
0.2125026487703317,0.5064036172328394,0.15923987759695807,-1.0
-0.24804342244573158,0.4862781993840331,-0.0986362178640256,-1.0
-0.041379165111961214,-0.1352936465677041,0.030215064871497554,-1.0
0.45675150568863504,0.21938585950393735,-0.09511872584928743,-1.0
0.5778300781520409,0.5795818549515293,0.5705784250460069,-1.0
-0.06120378861846071,0.1512393441809881,0.684989656140875,-1.0
0.4720124763099904,-0.27283257877444017,-0.23479540873950794,-1.0
0.16393137681233277,0.6092202058615601,0.23870179795271423,-1.0
0.19781250803429024,-0.1945263000433694,0.35678010472429406,-1.0
0.5221031606002255,0.08042000750756234,0.4756118509253275,-1.0
0.6644766539008116,-0.0962335408723109,0.2233296311947413,-1.0
-0.01286204191542445,0.49285441903383936,0.2775933658811575,-1.0
0.33458241755030377,0.4979141596158941,0.0959704726624549,-1.0
0.6150900684070433,0.23302886724613997,-0.14204517716465198,-1.0
0.39589911816880247,0.4932613504382544,0.01676167706752668,-1.0
0.557179256998753,0.6061432547657664,-0.02309551262219106,-1.0
0.6835214727152221,-0.15928847195124157,-0.09798433159751002,-1.0
-0.11577516076197386,0.5939897100078704,0.3542925523249619,-1.0
-0.14789571677772712,0.140323418368349,0.31529802506980203,-1.0
-0.2165359150106167,0.5824163684073387,0.5036035354415351,-1.0
0.20520677357663825,0.6671266152591704,0.11776097927509971,-1.0
0.6841103190364979,0.3679199988036271,0.33467127325394147,-1.0
-0.134045104704215,0.581927758304644,0.12748968792061516,-1.0
-0.13776659421752063,-0.28739248002424095,0.2597556836383826,-1.0
0.22739962212267634,0.4193536223691586,0.5902580530178021,-1.0
-0.22059341535697047,0.43149649034036236,-0.11258805590241777,-1.0
0.5581770531571639,0.5190635138616562,0.2407937549855444,-1.0
0.41024279862331153,0.014350113183748403,0.17116789893281464,-1.0
0.5216368977104717,0.1592651971732139,0.0577982653254418,-1.0
0.1942124472502999,0.5282492524372184,0.03520804737087274,-1.0
-0.1262384068642562,0.4120140203307808,0.5259782127080819,-1.0
-0.19936252147646666,-0.060125887244055265,-0.1580280102390061,-1.0
0.04794141158216664,0.15035097890541266,0.4488263369633065,-1.0
0.35114758488167414,0.3209285674784312,0.052374946609654416,-1.0
0.54144755308476,0.17128716739816457,0.6791049380151546,-1.0
0.33414213829573686,-0.17373525843549725,0.376177562075434,-1.0
0.02510401543169899,0.38632719668609744,-0.23035885183759425,-1.0
-0.1251185628240406,0.5557372589057863,-0.0728204429764851,-1.0
0.5370411252429401,-0.020723911545589557,0.34288191005870766,-1.0
0.394150573509831,0.21265475314505294,0.005310676696731298,-1.0
-0.08735562362890387,-0.26681064543757377,0.003946401240723818,-1.0
0.353162790531283,0.6383048184484827,0.571204482263052,-1.0
0.4660647765353026,0.4884473432532987,0.36498490347599527,-1.0
-0.039713142433996984,0.6071950307058298,0.37073231190583406,-1.0
0.26044063098043996,-0.18901053078651892,0.14705554380642544,-1.0
0.1603582712019263,0.56456360952267,0.24664822018778848,-1.0
0.08040054897040966,0.6768003285106594,-0.18927940667368431,-1.0
0.12254842831194462,-0.2579753248285947,0.43990412076693036,-1.0
0.6180765521991507,-0.019962670449510556,0.558341676799121,-1.0
-0.007781769538102223,0.6107701616439152,0.45396190359678396,-1.0
0.5049067768414386,-0.2819934443995455,0.662810357074026,-1.0
0.4266709920703233,0.0047510953861333305,0.529394664858847,-1.0
-0.018478801585070037,0.572753839566128,-0.18741960958806297,-1.0
0.40368597746079576,0.24069847664491034,-0.20346552980455918,-1.0
-0.058106171741161006,-0.2875959637226852,0.16876796546450584,-1.0
0.0012652607600003862,0.2983574842977588,-0.0027621922913828034,-1.0
-8.088849301529644e-05,0.4431931987316034,-0.25185716402164654,-1.0
0.6028949951919873,0.5522638743911814,0.3678046832264065,-1.0
0.2932215701073843,0.5923024981396523,-0.11466982047128554,-1.0
-0.22103083780917138,-0.06048983009046188,0.4945782787001903,-1.0
-0.26532973327351667,0.28280683508348964,0.69543751619131,-1.0
0.5556960938375395,0.22144568904358947,-0.23635909071335764,-1.0
0.5313735143857099,0.29897850817721056,-0.18506700294043316,-1.0
-0.2061427151766438,0.6096268194365924,0.36920026293807845,-1.0
0.5292867993167556,0.5789789002822674,0.27177235204832223,-1.0
0.2174463517550413,0.1304274103209902,0.016946587791119294,-1.0
0.13459596085871178,0.4738796557301564,0.3019234310151316,-1.0
0.592523289954846,0.14338001437918774,0.30708957871875403,-1.0
0.3313075530919887,0.29169716230632553,0.40263377308551634,-1.0
-0.06256653162519371,0.21236377754579067,-0.19577519719165232,-1.0
0.08451132764481256,0.18766706862126442,0.3522242595454725,-1.0
0.6505310525862036,0.3006510665483559,0.4435939161765598,-1.0
0.20626605949520277,0.3341040313763313,-0.22906778386622656,-1.0
-0.045608419158153,0.06185309320513871,0.17249335500651358,-1.0
-0.25435125449761625,-0.1599759024466823,-0.02318569220869421,-1.0
0.6715326909010506,0.03134700710305077,0.18204105811208254,-1.0
-0.10390228726160705,0.31078007107576827,-0.019316784484025684,-1.0
-0.09300742156157321,0.21657262844597908,-0.29449420083957917,-1.0
-0.29233596735077466,-0.08093119089814221,-0.26327863749917885,-1.0
-0.1919742458693086,0.03886064933875161,0.5025856795798129,-1.0
0.27204864336930085,0.21266772595641642,-0.006511176791878348,-1.0
0.6317537194328164,0.09701504123719168,-0.2129072332042285,-1.0
0.3170665161178013,-0.18616160652339858,0.045223142801692096,-1.0
0.20741193871780889,0.5742225246851758,0.19354658034011868,-1.0
0.40225876603166427,0.6928168389990703,-0.16851088010201837,-1.0
-0.025268474480480474,0.09457607559764641,0.12182817853883138,-1.0
0.11102107526554578,0.6076110025565549,0.41403264446685645,-1.0
0.30790521409070376,0.009372717862782098,0.5237903842212948,-1.0
0.655060511484989,0.5211982825502266,-0.2984348948085271,-1.0
0.33640137018340704,-0.24886461855789926,-0.042392779666278135,-1.0
-0.2404752996522283,0.30379545294938776,0.3865899134926068,-1.0
-0.18551236193409487,0.0838388830449795,0.15623650895554203,-1.0
0.0690530217609166,-0.17897499951480694,0.11894779018747542,-1.0
0.45117804780841814,-0.22899233546674452,-0.21981998591809654,-1.0
0.054771291835984226,0.641725711618925,0.36857264672291407,-1.0
0.3786699566725648,0.06191999083786498,0.29366079120853844,-1.0
-0.2898688159722566,0.3360960464095422,0.6132869475762368,-1.0
0.3125734683448192,0.573698593466345,0.4239730554660938,-1.0
-0.17944158359630974,0.6024533072858418,-0.2335561556442251,-1.0
0.2339674725477638,-0.15786287620654232,-0.2882933892690959,-1.0
0.12203426012763902,-0.0049592923458437466,0.18600049379760303,-1.0
0.2771998867345508,-0.25626092769105263,-0.17699670487625435,-1.0
0.25864239645042536,0.04316735317265824,0.429173487549448,-1.0
0.3522916485919397,0.5456043629899068,0.3924928266692253,-1.0
0.12993107739014814,0.3729666223944324,-0.024618825744581463,-1.0
0.0063134987782126895,0.48898515992079333,0.14641951640158218,-1.0
0.4983803405183525,0.5224223736682785,0.5575623376612837,-1.0
0.6166352358412073,0.13098522051329625,0.018866818321138845,-1.0
0.28219874659411387,0.07117242343762759,0.30107416680023297,-1.0
0.4055858626438246,0.3884050184921369,0.07455288702012136,-1.0
-0.13313979830124717,0.13052933846220754,-0.15740585591809125,-1.0
0.5900970351838084,0.04587746073785742,-0.1455402527766762,-1.0
-0.2745522400942491,0.34582238628648426,0.33690231745474325,-1.0
0.04060416658129168,-0.22828811115234898,0.10962889489523203,-1.0
0.01121749506339359,0.37712063973500937,0.30577924945269036,-1.0
0.06459372819754,-0.08210744574500989,0.6880359661555919,-1.0
0.15400162119611488,0.38827423578023706,-0.1594470324216392,-1.0
0.1855896996593978,-0.2724632801305345,0.20545511791044996,-1.0
0.6640174071177023,0.08420671298580024,-0.2610039874250884,-1.0
-0.26904420908065646,0.0879867599468695,-0.13997506353680594,-1.0
-0.2766479036718141,0.45621361395017684,0.1585230088818907,-1.0
-0.010755228027345465,0.6000831830164808,-0.18386103979947438,-1.0
0.6559188289553193,0.013966717377352833,0.5884036723086812,-1.0
0.30294287647946155,0.5267073597414875,0.6840131632104642,-1.0
-0.011594562181254264,0.661135485407593,0.08948189490242037,-1.0
0.08551190473692233,0.0403871042545057,0.2414076073475852,-1.0
-0.1458549568215129,0.2537114853580112,0.24170481241000402,-1.0
0.46190181260487,0.5336499619375856,0.14044135031242405,-1.0
0.0023332493514937602,-0.04066510268290552,-0.10537616329512806,-1.0
-0.2423524178009751,0.04244797883471335,-0.029752307869216732,-1.0
0.6664173858664073,0.25770882625004393,0.04727703903050756,-1.0
0.280467600993696,-0.16080329865430448,0.14404374920220292,-1.0
0.32623432142106384,0.1888978317924514,0.10177880065432426,-1.0
0.6938483888996982,0.5803147621489271,0.3234059581594401,-1.0
0.2693773611822828,0.32066047982458407,-0.09868789217756674,-1.0
0.09513774326431862,-0.26054046710910067,0.17554603748682668,-1.0
0.2430245839576632,-0.0722502638967904,0.6640288471655138,-1.0
0.6094546109372421,0.4221432354559059,0.2333866287653626,-1.0
0.569969159647685,-0.16934765617653708,0.490509794274885,-1.0
-0.1751791860331517,0.49421066254940543,-0.024232431748643035,-1.0
0.577090581018189,0.6440420938253979,-0.15120403059488435,-1.0
0.16267560506539352,0.6809873781626852,0.18340743597314663,-1.0
0.5635475225145452,0.28873152213131986,0.07532990791960187,-1.0
-0.014216444474129786,-0.09677690891391272,0.46179819137769723,-1.0
0.08654050682302789,0.21127546220075116,0.19232548000118194,-1.0
0.27727902923313125,0.5655771456245522,0.6807393435834295,-1.0
0.10758420857381695,0.527518922106303,0.46452779465471766,-1.0
0.27352895145557327,0.6560471436119331,-0.0995254844715972,-1.0
-0.19073578969037858,0.5539619669554221,0.1391498166337483,-1.0
0.5469688542070605,0.593090205195415,-0.23754240638092855,-1.0
0.5834647629860608,0.1483190553694222,0.21043248900423223,-1.0
0.32659251109321025,0.6263826067300868,-0.28088390557023596,-1.0
0.1768434683178171,0.3877220424305607,0.42270695769822847,-1.0
0.392532431537108,-0.16556487059187813,-0.0006044116283187573,-1.0
0.05871552541701347,0.504437207679505,-0.021240127585446966,-1.0
-0.08929503613279682,0.6574480190380962,-0.2911367148865311,-1.0
0.6978208556819783,0.3768212988573956,0.5284692994491171,-1.0
-0.005380603653806826,-0.28568472233294,0.43786951856153006,-1.0
0.5341445970006757,0.44047613195351915,-0.1571497126991614,-1.0
0.4534279222569691,0.468922782107641,0.3585405156700549,-1.0
0.4661159327955862,0.5459214396777321,0.31360411423745843,-1.0
-0.21139528603032093,0.18762780966721088,-0.22235066532839493,-1.0
0.10754303103243085,0.10710648912562765,-0.2339901558597584,-1.0
0.04882053396947933,-0.18900190120868515,0.5082352100092222,-1.0
0.6476880259644708,-0.22768352474206138,0.6551152072917015,-1.0
0.22257659933674517,-0.00043432204612608993,-0.22313792472383648,-1.0
0.20062426807041783,0.4945155444907487,0.40708647726669817,-1.0
-0.24977398853602623,-0.22709816463209648,0.10287328263263712,-1.0
-0.004709505952056714,-0.06761567694395215,-0.018995501091286393,-1.0
0.5034827432968847,0.629228053631854,0.10510269452756643,-1.0
0.6061110021324971,0.02149570124788197,0.17643698634379162,-1.0
-0.07397100218400027,0.340476042175844,0.6789811151748089,-1.0
0.30349309604337865,0.05781408411354888,0.3478174459905284,-1.0
-0.17707932153461242,0.5886590802653986,0.20308395077983638,-1.0
0.14934974203964207,0.2858647884535192,0.32478386278940247,-1.0
-0.22822419377348696,0.3826172212234024,-0.058068319684470404,-1.0
0.4139526325065898,0.5225347943841967,0.5039585075525204,-1.0
0.25250096740788913,0.22016989231075118,-0.15712403866058827,-1.0
0.4753461504031356,-0.028590619553285623,0.19669542281794655,-1.0
-0.01572590707248328,-0.16617163700030685,0.3295576968917366,-1.0
-0.24566796517709616,0.4486452341262,0.017586795261116672,-1.0
-0.29986530699551467,0.2111291392372298,-0.25314809147239686,-1.0
-0.02383044217910052,0.4069764874557162,-0.23731037837813412,-1.0
0.5393384923560023,-0.2961800773414169,-0.05317613079809774,-1.0
0.44090405615207146,0.016270149729306793,-0.19810761193398646,-1.0
0.06023391880042789,-0.029606713615474456,0.5427119021605549,-1.0
0.013347917585143143,0.48893247177600724,0.5918721448107347,-1.0
0.13381741957652954,0.6099431438543921,0.07731805396319286,-1.0
0.6640784164901081,-0.21071047547442706,0.38701926650324275,-1.0
0.19381404045692868,0.08764880545564707,0.3327118787486009,-1.0
0.4038570916343312,-0.2956367303496909,-0.13304691125280127,-1.0
0.4130460506343187,0.3663854135782065,0.6660475051286772,-1.0
0.461037790250783,0.6507727077313381,0.40254050153480697,-1.0
-0.0019477913605568387,-0.19463507774914351,0.4818238633449356,-1.0
0.3441492214759159,-0.25181398760670376,0.060050465900978345,-1.0
0.6567998154842862,0.20040114571020123,0.13272913601970465,-1.0
0.157699605159294,-0.09111727599483627,0.06870717086479522,-1.0
0.06981325598717664,-0.2476449798125276,0.4675676285179183,-1.0
